0 info it worked if it ends with ok
893 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/shallowequal/package.json
894 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/shebang-command/package.json
895 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/shebang-regex/package.json
896 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/shelljs/package.json
897 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/signal-exit/package.json
898 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/simple-plist/package.json
899 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/sinon/package.json
900 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/slash/package.json
901 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/slice-ansi/package.json
902 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/smart-mixin/package.json
903 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/sniffr/package.json
904 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/sntp/package.json
905 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/sort-keys/package.json
906 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/source-list-map/package.json
907 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/source-map/package.json
908 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/source-map-support/package.json
909 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/sparkles/package.json
910 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/spawn-sync/package.json
911 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/spdx-correct/package.json
912 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/spdx-expression-parse/package.json
913 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/spdx-license-ids/package.json
914 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/spm-log/package.json
915 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/sprintf-js/package.json
916 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/sshpk/package.json
917 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/stacktrace-parser/package.json
918 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/stat-mode/package.json
919 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/statuses/package.json
920 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/stream-browserify/package.json
921 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/stream-buffers/package.json
922 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/stream-combiner2/package.json
923 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/stream-counter/package.json
924 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/stream-shift/package.json
925 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/stream-throttle/package.json
926 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/strict-uri-encode/package.json
927 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/string-width/package.json
928 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/string_decoder/package.json
929 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/stringstream/package.json
930 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/strip-ansi/package.json
931 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/strip-bom/package.json
932 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/strip-bom-stream/package.json
933 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/strip-dirs/package.json
934 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/strip-indent/package.json
935 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/strip-json-comments/package.json
936 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/strip-outer/package.json
937 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/subarg/package.json
938 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/sum-up/package.json
939 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/supports-color/package.json
940 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/package.json
941 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/svgo/package.json
942 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/table/package.json
943 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/tapable/package.json
944 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/tar-stream/package.json
945 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/temp/package.json
946 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/text-table/package.json
947 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/textextensions/package.json
948 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/thenify/package.json
949 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/thenify-all/package.json
950 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/through/package.json
951 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/through2/package.json
952 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/through2-filter/package.json
953 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/time-stamp/package.json
954 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/timed-out/package.json
955 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/timers-browserify/package.json
956 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/tiny-lr/package.json
957 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/tmatch/package.json
958 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/tmpl/package.json
959 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/to-absolute-glob/package.json
960 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/to-fast-properties/package.json
961 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/topo/package.json
962 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/tough-cookie/package.json
963 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/traverse/package.json
964 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/trim-newlines/package.json
965 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/trim-repeated/package.json
966 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/trim-right/package.json
967 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/tryit/package.json
968 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/ts-loader/package.json
969 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/tsscmp/package.json
970 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/tty-browserify/package.json
